;Preprocessor;Feature Reduction;Algorithm (Library);Components;Mean cv;Stdev.;Test data;Elapsed Time;Exception
130;STA;PCA;GPC - Gaussian Process Classifier (Scikit Learn);4;1,0;0,0;0,9938271604938271;0,11570000648498535;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
131;NOS;NOR;SRF1 - Stacked Random Forests 1 (Scikit Learn);4;0,9979166666666666;0,006250000000000011;0,9938271604938271;5,452637672424316;
132;STA;PCA;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;0,9954861111111111;0,009827063679225635;0,9938271604938271;2,8808114528656006;
133;NOS;PCA;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;0,9868055555555555;0,019752031462955393;0,9938271604938271;2,876387596130371;
134;NOS;NOR;MNB - Multinomial Naive Bayes (Scikit Learn);4;0,9858796296296297;0,016226835341038786;0,9938271604938271;1,9946355819702148;
135;MAX;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;1,0;0,0;0,9917695473251028;0,06776094436645508;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
136;MAX;PCA;FUTS - FUT Stacking Classifier (Scikit Learn);4;1,0;0,0;0,9917695473251028;6,907590389251709;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
137;MAX;PCA;GNB - Gaussian Naive Bayes (Scikit Learn);4;1,0;0,0;0,9917695473251028;0,0802605152130127;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
138;MAX;PCA;MLPC - Multi Layered Peceptron (Scikit Learn);4;1,0;0,0;0,9917695473251028;2,9062306880950928;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
139;MAX;PCA;NCT - Nearest Centroid (Scikit Learn);4;1,0;0,0;0,9917695473251028;2,4917383193969727;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
140;MIX;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;1,0;0,0;0,9917695473251028;0,05481886863708496;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
141;MIX;PCA;MLPC - Multi Layered Peceptron (Scikit Learn);4;1,0;0,0;0,9917695473251028;2,847888946533203;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
142;NOS;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;1,0;0,0;0,9917695473251028;0,06563663482666016;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
143;STA;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;1,0;0,0;0,9917695473251028;0,05714821815490723;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
144;NOS;PCA;LRN - Logistic Regression (Scikit Learn);4;0,9979166666666666;0,006250000000000011;0,9917695473251028;1,7717952728271484;
145;NRM;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;0,9979166666666666;0,006250000000000011;0,9917695473251028;0,08229279518127441;
146;NRM;PCA;MLPC - Multi Layered Peceptron (Scikit Learn);4;0,9979166666666666;0,006250000000000011;0,9917695473251028;3,027928113937378;
147;MIX;PCA;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;0,9944444444444445;0,016666666666666642;0,9917695473251028;0,21226239204406738;
148;STA;PCA;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;0,9927083333333334;0,021874999999999988;0,9917695473251028;2,004690170288086;
149;NOS;PCA;MLPC - Multi Layered Peceptron (Scikit Learn);4;0,992361111111111;0,017137448165629298;0,9917695473251028;2,730074405670166;
150;STA;PCA;ABC - Ada Boost Classifier (Scikit Learn);4;0,990625;0,015376104045475347;0,9917695473251028;2,6500563621520996;
151;MIX;PCA;GBC - Gradient Boosting Classifier (Scikit Learn);4;0,9871527777777779;0,02598605172509398;0,9917695473251028;2,0782530307769775;
152;MAX;NOR;SRF1 - Stacked Random Forests 1 (Scikit Learn);4;1,0;0,0;0,9897119341563786;5,429321050643921;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
153;STA;PCA;RUBC - RUS Boost Classifier (Imbalanced Learn);4;0,992013888888889;0,012427451505675879;0,9897119341563786;2,208361864089966;
154;STA;PCA;BARF - Balanced Random Forest (Imbalanced Learn);4;0,986111111111111;0,018373272993504098;0,9897119341563786;2,029494047164917;
155;MAX;PCA;ETC - Extra Trees Classifier (Scikit Learn);4;1,0;0,0;0,9876543209876543;0,24384140968322754;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
156;MAX;PCA;FUTV - FUT Voting Classifier (Scikit Learn);4;1,0;0,0;0,9876543209876543;2,6844937801361084;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
157;NOS;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,9930555555555556;0,01075828707279837;0,9876543209876543;1,9178290367126465;
158;NOS;PCA;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,9930555555555556;0,01075828707279837;0,9876543209876543;1,9271295070648193;
159;STA;NOR;BARF - Balanced Random Forest (Imbalanced Learn);4;1,0;0,0;0,9855967078189302;2,03008770942688;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
160;MAX;NOR;GPC - Gaussian Process Classifier (Scikit Learn);4;1,0;0,0;0,9835390946502057;0,10676717758178711;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
161;MAX;NOR;NCT - Nearest Centroid (Scikit Learn);4;1,0;0,0;0,9835390946502057;1,757739543914795;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
162;MAX;PCA;BARF - Balanced Random Forest (Imbalanced Learn);4;1,0;0,0;0,9835390946502057;2,0192670822143555;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
163;MAX;PCA;GPC - Gaussian Process Classifier (Scikit Learn);4;1,0;0,0;0,9835390946502057;0,09392285346984863;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
164;MAX;PCA;RFCL - Random Forest Classifier (Scikit Learn);4;1,0;0,0;0,9835390946502057;2,689472198486328;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
165;MAX;PCA;SRF1 - Stacked Random Forests 1 (Scikit Learn);4;1,0;0,0;0,9835390946502057;5,4066162109375;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
166;MIX;NOR;NCT - Nearest Centroid (Scikit Learn);4;1,0;0,0;0,9835390946502057;1,7658517360687256;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
167;NOS;NOR;NCT - Nearest Centroid (Scikit Learn);4;1,0;0,0;0,9835390946502057;1,7625606060028076;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
168;STA;NOR;NCT - Nearest Centroid (Scikit Learn);4;1,0;0,0;0,9835390946502057;1,7795135974884033;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
169;MAX;NOR;LRN - Logistic Regression (Scikit Learn);4;1,0;0,0;0,9814814814814815;1,7335712909698486;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
170;NOS;PCA;RFCL - Random Forest Classifier (Scikit Learn);4;0,9868055555555555;0,025316286296608596;0,9814814814814815;2,7102904319763184;
171;MAX;PCA;LRN - Logistic Regression (Scikit Learn);4;1,0;0,0;0,9794238683127571;1,7630958557128906;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
172;MIX;PCA;NCT - Nearest Centroid (Scikit Learn);4;0,9979166666666666;0,006250000000000011;0,9794238683127571;2,4593355655670166;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
173;MIX;PCA;GNB - Gaussian Naive Bayes (Scikit Learn);4;0,9972222222222221;0,008333333333333304;0,9794238683127571;0,0678553581237793;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
174;MIX;NOR;RUBC - RUS Boost Classifier (Imbalanced Learn);4;0,9958333333333333;0,01249999999999999;0,9794238683127571;2,219435214996338;
175;STA;PCA;GNB - Gaussian Naive Bayes (Scikit Learn);4;0,992361111111111;0,017137448165629236;0,9794238683127571;0,07399392127990723;
176;NOS;PCA;GNB - Gaussian Naive Bayes (Scikit Learn);4;0,9847222222222222;0,021695137988629605;0,9794238683127571;0,06720781326293945;
177;STA;NOR;SRF1 - Stacked Random Forests 1 (Scikit Learn);4;1,0;0,0;0,977366255144033;5,421968221664429;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
178;MIX;NOR;GPC - Gaussian Process Classifier (Scikit Learn);4;0,9909722222222221;0,014583333333333314;0,977366255144033;0,07764029502868652;
179;MIX;PCA;GPC - Gaussian Process Classifier (Scikit Learn);4;0,9909722222222221;0,014583333333333314;0,977366255144033;0,09224343299865723;
180;MIX;NOR;LRN - Logistic Regression (Scikit Learn);4;0,9895833333333334;0,017908051330871675;0,977366255144033;1,78489351272583;
181;STA;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,959837962962963;0,02709445996513805;0,9753086419753086;0,055611371994018555;
182;NOS;PCA;NCT - Nearest Centroid (Scikit Learn);4;0,9847222222222222;0,017786456215091215;0,9753086419753085;2,4781763553619385;
183;STA;NOR;RFCL - Random Forest Classifier (Scikit Learn);4;1,0;0,0;0,9742798353909464;2,713731288909912;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
184;MIX;PCA;LRN - Logistic Regression (Scikit Learn);4;0,9881944444444445;0,019654127358451234;0,9732510288065844;1,7742364406585693;
185;MAX;PCA;DTC - Decision Tree Classifier (Scikit Learn);4;0,9854166666666666;0,02953634766407881;0,9722222222222223;2,566600799560547;
186;NRM;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;0,9604166666666666;0,04315065661918329;0,9722222222222223;0,06815099716186523;
187;NOS;PCA;DTC - Decision Tree Classifier (Scikit Learn);4;0,95;0,05448623679425844;0,9722222222222223;2,4975738525390625;
188;STA;PCA;NCT - Nearest Centroid (Scikit Learn);4;0,9951388888888889;0,009845449221359583;0,9711934156378601;2,4791505336761475;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
189;NRM;NOR;LRN - Logistic Regression (Scikit Learn);4;0,9061342592592594;0,025423211816646522;0,9711934156378601;1,7945926189422607;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
190;MAX;PCA;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;1,0;0,0;0,9701646090534979;2,0068163871765137;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
191;NOS;NOR;KNN - K-Neighbors Classifier (Scikit Learn);4;0,9961805555555555;0,005902777777777795;0,9701646090534979;2,47839093208313;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
192;MIX;NOR;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;0,99375;0,01875;0,9701646090534979;2,0217864513397217;
193;MIX;NOR;BGC - Bagging Classifier (Scikit Learn);4;0,99375;0,01875;0,9701646090534979;0,11118507385253906;
194;NOS;NOR;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;0,99375;0,01875;0,9701646090534979;2,0241401195526123;
195;NOS;NOR;BGC - Bagging Classifier (Scikit Learn);4;0,99375;0,01875;0,9701646090534979;0,08916258811950684;
196;NOS;PCA;KNN - K-Neighbors Classifier (Scikit Learn);4;0,9927083333333334;0,011871750692554679;0,9701646090534979;2,472464084625244;
197;NRM;NOR;BGC - Bagging Classifier (Scikit Learn);4;0,9833333333333332;0,029166666666666674;0,9701646090534979;0,09462857246398926;
198;NOS;PCA;BGC - Bagging Classifier (Scikit Learn);4;0,9909722222222221;0,017024514822404573;0,9681069958847738;0,111663818359375;
199;MAX;NOR;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;1,0;0,0;0,9670781893004116;0,19674277305603027;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
200;MIX;NOR;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;1,0;0,0;0,9670781893004116;0,17720890045166016;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
201;NOS;NOR;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;1,0;0,0;0,9670781893004116;0,16452980041503906;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
202;STA;NOR;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;1,0;0,0;0,9670781893004116;0,19476652145385742;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
203;NRM;PCA;LRN - Logistic Regression (Scikit Learn);4;0,9004629629629631;0,027104099351317537;0,9670781893004116;1,764021396636963;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
204;MAX;PCA;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,9670781893004116;32,56151533126831;
205;MAX;NOR;RUBC - RUS Boost Classifier (Imbalanced Learn);4;1,0;0,0;0,9629629629629629;2,220928430557251;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
206;STA;NOR;RUBC - RUS Boost Classifier (Imbalanced Learn);4;1,0;0,0;0,9629629629629629;2,2209811210632324;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
207;NOS;NOR;RUBC - RUS Boost Classifier (Imbalanced Learn);4;0,9958333333333333;0,01249999999999999;0,9629629629629629;2,2054216861724854;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
208;NOS;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,931712962962963;0,03227486121839514;0,9629629629629629;0,045136213302612305;
209;MIX;NOR;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;0,9916666666666666;0,025000000000000012;0,9609053497942387;1,3361530303955078;
210;NOS;NOR;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;0,9916666666666666;0,025000000000000012;0,9609053497942387;1,3115308284759521;
211;STA;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,9588477366255144;27,1203510761261;
212;STA;PCA;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,9784722222222222;0,04125374094521986;0,9578189300411523;1,9356846809387207;
213;STA;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,9777777777777776;0,04707903126855083;0,9578189300411523;1,9366581439971924;
214;MIX;PCA;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,9506172839506174;31,63394522666931;
215;NOS;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,9465020576131687;27,220957040786743;
216;MAX;NOR;ABC - Ada Boost Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;2,6452035903930664;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
217;MAX;NOR;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;1,0;0,0;0,9444444444444443;2,0105226039886475;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
218;MAX;NOR;BGC - Bagging Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;0,10417938232421875;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
219;MAX;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;0,07161712646484375;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
220;MAX;NOR;GBC - Gradient Boosting Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;2,0623488426208496;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
221;STA;NOR;ABC - Ada Boost Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;2,6275858879089355;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
222;STA;NOR;BGC - Bagging Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;0,10664510726928711;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
223;STA;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;0,05905294418334961;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
224;STA;NOR;GBC - Gradient Boosting Classifier (Scikit Learn);4;1,0;0,0;0,9444444444444443;2,0322623252868652;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
225;MIX;NOR;GBC - Gradient Boosting Classifier (Scikit Learn);4;0,9958333333333333;0,01249999999999999;0,9444444444444443;1,9895679950714111;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
226;NOS;NOR;GBC - Gradient Boosting Classifier (Scikit Learn);4;0,9958333333333333;0,01249999999999999;0,9444444444444443;2,0451691150665283;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
227;MIX;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;0,99375;0,01875;0,9444444444444443;0,07677197456359863;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
228;NOS;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;0,99375;0,01875;0,9444444444444443;0,05709528923034668;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
229;MIX;NOR;ABC - Ada Boost Classifier (Scikit Learn);4;0,9916666666666666;0,025000000000000012;0,9444444444444443;2,6277709007263184;
230;NOS;NOR;ABC - Ada Boost Classifier (Scikit Learn);4;0,9916666666666666;0,025000000000000012;0,9444444444444443;2,643425941467285;
231;MIX;PCA;DTC - Decision Tree Classifier (Scikit Learn);4;0,9791666666666666;0,04269562819149834;0,9444444444444443;2,57987117767334;
232;STA;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,8993055555555556;0,08739767189191142;0,9423868312757202;0,06798076629638672;
233;STA;PCA;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,9423868312757202;32,160500049591064;
234;MIX;NOR;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,9403292181069959;31,631409645080566;
235;NRM;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,9003472222222222;0,06349189341150611;0,9320987654320988;0,08167624473571777;
236;NOS;PCA;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,9320987654320988;31,061477184295654;
237;MAX;NOR;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;1,0;0,0;0,9259259259259259;1,3341469764709473;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
238;STA;NOR;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;1,0;0,0;0,9259259259259259;1,3276116847991943;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
239;NOS;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,9259259259259259;28,475268840789795;
240;MIX;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,8929398148148149;0,07823637465902532;0,9197530864197531;0,07124209403991699;
241;NOS;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,9197530864197531;26,126525402069092;
