;Preprocessor;Feature Reduction;Algorithm (Library);Components;Mean cv;Stdev.;Test data;Elapsed Time;Exception
242;STA;PCA;DTC - Decision Tree Classifier (Scikit Learn);4;0,9645833333333332;0,03614448244353641;0,9166666666666666;2,4924652576446533;
243;MAX;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,9061342592592592;0,06005918523681462;0,9074074074074074;0,07715010643005371;
244;NOS;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,8798611111111111;0,07123050415532813;0,9012345679012346;0,07486510276794434;
245;MAX;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,875925925925926;0,023164346184521987;0,8847736625514404;0,06615710258483887;
246;MIX;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,8664351851851851;0,018527197040521977;0,8806584362139919;0,07543277740478516;
247;STA;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,8806584362139919;27,318636894226074;
248;NOS;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,874485596707819;27,551235914230347;
249;NRM;NOR;GPC - Gaussian Process Classifier (Scikit Learn);4;0,8511574074074074;0,016540805634212827;0,8724279835390947;0,10613393783569336;
250;NRM;PCA;GPC - Gaussian Process Classifier (Scikit Learn);4;0,8501157407407407;0,015981026156553935;0,8683127572016461;0,09479331970214844;
251;STA;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,8415637860082305;26,88601303100586;
252;NRM;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,8392361111111111;0,011831059053750571;0,8353909465020576;0,07880401611328125;
253;MAX;NOR;MNB - Multinomial Naive Bayes (Scikit Learn);4;0,8333333333333334;0,0;0,8353909465020576;1,9693984985351562;UnstableModelException: Performance metric difference for cross evaluation and final test exceeds 2*stdev
254;NRM;NOR;MNB - Multinomial Naive Bayes (Scikit Learn);4;0,834375;0,003124999999999989;0,8333333333333334;1,9666881561279297;
255;MIX;NOR;MNB - Multinomial Naive Bayes (Scikit Learn);4;0,8269675925925928;0,008204541017799669;0,8251028806584362;1,96144700050354;
256;STA;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,8106995884773663;27,616760969161987;
257;NOS;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,8024691358024691;26,257277250289917;
258;MIX;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,7901234567901234;26,192349672317505;
259;MIX;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,7551440329218106;27,50181746482849;
260;BIN;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,7530864197530865;26,6150381565094;
261;MAX;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,7530864197530865;27,6623272895813;
262;MIX;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,7469135802469135;26,92980694770813;
263;NOS;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,7222222222222222;27,19262170791626;
264;MAX;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,7160493827160493;27,75167417526245;
265;STA;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,7160493827160493;28,441786766052246;
266;NRM;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,7119341563786009;28,76046586036682;
267;MIX;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5666666666666667;0,06712803318663652;0,6769547325102879;0,0712890625;
268;MAX;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,6728395061728395;26,432131052017212;
269;MAX;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,6666666666666667;1,1102230246251565e-16;0,6666666666666666;1,9307608604431152;
270;MAX;PCA;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,6666666666666667;1,1102230246251565e-16;0,6666666666666666;1,93556547164917;
271;BIN;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,6666666666666666;26,661917209625244;
272;NOS;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,6666666666666666;24,816051483154297;
273;MIX;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,6792824074074073;0,030139075566924856;0,6574074074074074;1,9296865463256836;
274;MIX;PCA;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,6792824074074073;0,030139075566924856;0,6574074074074074;1,9277417659759521;
275;STA;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,6502057613168725;26,825031518936157;
276;STA;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,6460905349794239;25,35062289237976;
277;MIX;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,6440329218106996;28,149249792099;
278;BIN;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,6378600823045267;26,66635274887085;
279;NRM;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,6378600823045267;26,289414644241333;
280;MAX;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,6255144032921811;26,903754711151123;
281;NRM;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,6152263374485597;28,271706581115723;
282;NRM;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,602880658436214;27,98997712135315;
283;NRM;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,5843621399176956;27,526549339294434;
284;STA;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,5843621399176955;28,438892602920532;
285;BIN;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,5823045267489712;25,62121319770813;
286;MAX;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,5740740740740741;25,736417055130005;
287;MIX;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,5699588477366255;27,979983806610107;
288;MIX;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,565843621399177;26,585448026657104;
289;STA;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,565843621399177;27,514645099639893;
290;STA;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,5637860082304527;26,597335815429688;
291;BIN;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,5596707818930041;26,993978023529053;
292;MIX;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,5576131687242798;27,22613286972046;
293;NRM;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,5308641975308642;26,915807962417603;
294;NOS;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,5288065843621399;27,644438982009888;
295;NRM;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,5288065843621399;26,650058031082153;
296;MIX;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,5061728395061729;26,011044025421143;
297;BIN;NOR;ABC - Ada Boost Classifier (Scikit Learn);4;0,5;0,0;0,5;3,1969709396362305;
298;BIN;NOR;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;0,5;0,0;0,5;2,0853641033172607;
299;BIN;NOR;BARF - Balanced Random Forest (Imbalanced Learn);4;0,5;0,0;0,5;1,9855494499206543;
300;BIN;NOR;BGC - Bagging Classifier (Scikit Learn);4;0,5;0,0;0,5;0,11985254287719727;
301;BIN;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,0674583911895752;
302;BIN;NOR;CNB - Complement Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,07481503486633301;
303;BIN;NOR;DTC - Decision Tree Classifier (Scikit Learn);4;0,5;0,0;0,5;0,07713198661804199;
304;BIN;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,05669903755187988;
305;BIN;NOR;ETC - Extra Trees Classifier (Scikit Learn);4;0,5;0,0;0,5;0,2206568717956543;
306;BIN;NOR;FUTS - FUT Stacking Classifier (Scikit Learn);4;0,5;0,0;0,5;5,236874341964722;
307;BIN;NOR;GBC - Gradient Boosting Classifier (Scikit Learn);4;0,5;0,0;0,5;2,1312191486358643;
308;BIN;NOR;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;0,5;0,0;0,5;3,4739725589752197;
309;BIN;NOR;KNN - K-Neighbors Classifier (Scikit Learn);4;0,5;0,0;0,5;2,504014253616333;
310;BIN;NOR;LRN - Logistic Regression (Scikit Learn);4;0,5;0,0;0,5;2,489462375640869;
311;BIN;NOR;MNB - Multinomial Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;1,920945405960083;
312;BIN;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,5;0,0;0,5;2,484912395477295;
313;BIN;NOR;RFCL - Random Forest Classifier (Scikit Learn);4;0,5;0,0;0,5;2,6870458126068115;
314;BIN;NOR;SRF1 - Stacked Random Forests 1 (Scikit Learn);4;0,5;0,0;0,5;5,411529779434204;
315;BIN;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;2,4688663482666016;
316;MAX;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,0713951587677002;
317;MAX;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,06810522079467773;
318;MAX;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9252729415893555;
319;MIX;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,08181595802307129;
320;MIX;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9233450889587402;
321;NOS;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,056122541427612305;
322;NOS;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,04255223274230957;
323;NOS;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9250690937042236;
324;NRM;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,05913853645324707;
325;NRM;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,07569646835327148;
326;NRM;NOR;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9283487796783447;
327;NRM;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9386579990386963;
328;NRM;PCA;RADN - Radius Neighbors Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9363632202148438;
329;STA;NOR;BNB - Bernoulli Naive Bayes (Scikit Learn);4;0,5;0,0;0,5;0,06818246841430664;
330;STA;NOR;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;0,07789111137390137;
331;STA;PCA;DUMY - Dummy Classifier (Scikit Learn);4;0,5;0,0;0,5;1,9236769676208496;
332;BIN;NOR;MLPC - Multi Layered Peceptron (Scikit Learn);4;0,475;0,03404902964480905;0,5;2,511202573776245;
333;BIN;NOR;GPC - Gaussian Process Classifier (Scikit Learn);4;0,4624999999999999;0,07734253217958806;0,5;2,535942792892456;
334;BIN;NOR;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;0,5;35,90466928482056;
335;BIN;NOR;RUBC - RUS Boost Classifier (Imbalanced Learn);4;N/A;N/A;0,5;5,973816871643066;
336;BIN;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,49382716049382713;26,807066202163696;
337;MAX;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,48765432098765427;28,09558868408203;
338;BIN;PCA;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,48559670781893005;27,814085721969604;
339;MAX;NOR;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,48353909465020584;26,94187879562378;
340;NRM;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,4835390946502058;25,36457633972168;
341;MIX;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,48148148148148145;27,00071620941162;
342;BIN;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,47736625514403297;26,96595311164856;
343;BIN;PCA;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,4732510288065844;25,847489595413208;
344;BIN;NOR;FUTV - FUT Voting Classifier (Scikit Learn);4;0,48680555555555555;0,026434536542603162;0,47222222222222215;2,4071359634399414;
345;MAX;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,4711934156378601;27,930561304092407;
346;MAX;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,46913580246913583;27,940504789352417;
347;NRM;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,4670781893004115;27,001189947128296;
348;NOS;NOR;TOTA - PyTorch Tanh+Adam (PyTorch);4;N/A;N/A;0,46296296296296297;26,706223726272583;
349;STA;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,46090534979423864;27,407181978225708;
350;NOS;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,45267489711934156;26,765337705612183;
351;MIX;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,4506172839506173;26,638825178146362;
352;NRM;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,44855967078189307;27,375819444656372;
353;NOS;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,44032921810699593;27,637953758239746;
354;MAX;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,43209876543209874;27,23863434791565;
355;MIX;NOR;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,4259259259259259;26,759469032287598;
356;BIN;PCA;TORS - PyTorch ReLu+SGD (PyTorch);4;N/A;N/A;0,4218106995884774;27,351732969284058;
357;NRM;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,4156378600823045;26,223907709121704;
358;STA;NOR;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,40534979423868317;27,53192663192749;
359;MAX;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,37448559670781895;27,742067575454712;
360;BIN;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,34567901234567905;27,306742191314697;
361;NOS;PCA;TOSS - PyTorch Sigm+SGD (PyTorch);4;N/A;N/A;0,3209876543209877;26,691080570220947;
362;MAX;NOR;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,31893004115226337;28,41122841835022;
363;MIX;PCA;TORA - PyTorch ReLu+Adam (PyTorch);4;N/A;N/A;0,3148148148148148;26,11697745323181;
364;NRM;PCA;TOSA - PyTorch Sigm+Adam (PyTorch);4;N/A;N/A;0,3148148148148148;27,28381323814392;
365;BIN;NOR;TOTS - PyTorch Tanh+SGD (PyTorch);4;N/A;N/A;0,31275720164609055;27,736743688583374;
366;BIN;NOR;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;0,5;0,0;N/A;0,8419778347015381;ValueError: BaseClassifier in AdaBoostClassifier ensemble is worse than random, ensemble can not be fit.
367;BIN;NOR;GNB - Gaussian Naive Bayes (Scikit Learn);4;N/A;N/A;N/A;4,317052602767944;ValueError: Input contains NaN.
368;BIN;NOR;KERA - Keras MLP Classifier (Keras/Tensorflow);4;N/A;N/A;N/A;20,35572052001953;ValueError: Cannot convert '4' to a shape.
369;BIN;NOR;LDA - Linear Discriminant Analysis (Scikit Learn);4;N/A;N/A;N/A;5,973919868469238;IndexError: index 0 is out of bounds for axis 0 with size 0
370;BIN;NOR;LSVC - Linear Support Vector (Scikit Learn);4;N/A;N/A;N/A;5,96826171875;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
371;BIN;NOR;NCT - Nearest Centroid (Scikit Learn);4;N/A;N/A;N/A;4,068246126174927;ValueError: All features have zero variance. Division by zero.
372;BIN;NOR;PAC - Passive Aggressive Classifier (Scikit Learn);4;N/A;N/A;N/A;6,258195638656616;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
373;BIN;NOR;PCN - Perceptron (Scikit Learn);4;N/A;N/A;N/A;6,20431923866272;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
374;BIN;NOR;QDA - Quadratic Discriminant Analysis (Scikit Learn);4;N/A;N/A;N/A;6,147111177444458;ValueError: Input contains NaN.
375;BIN;NOR;REC - Ridge Classifier (Scikit Learn);4;N/A;N/A;N/A;5,9517130851745605;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
376;BIN;NOR;SGDE - Stochastic Gradient Descent (Scikit Learn);4;N/A;N/A;N/A;6,108425140380859;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
377;BIN;NOR;SLSV - Stacked Linear SVC (Scikit Learn);4;N/A;N/A;N/A;6,136054277420044;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
378;BIN;NOR;STCL - Self Training Classifier (Scikit Learn);4;N/A;N/A;N/A;5,854653596878052;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
379;BIN;NOR;SVC - Support Vector Classification (Scikit Learn);4;N/A;N/A;N/A;6,231984853744507;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
380;BIN;NOR;VOTG - Voting Classifier (Scikit Learn);4;N/A;N/A;N/A;6,513080596923828;AttributeError: This 'Pipeline' has no attribute 'predict_proba'
381;BIN;PCA;ABC - Ada Boost Classifier (Scikit Learn);4;N/A;N/A;N/A;6,016931772232056;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by AdaBoostClassifier.
382;BIN;PCA;BABC - Balanced Bagging Classifier (Imbalanced Learn);4;N/A;N/A;N/A;6,207168340682983;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by BalancedBaggingClassifier.
383;BIN;PCA;BARF - Balanced Random Forest (Imbalanced Learn);4;N/A;N/A;N/A;6,153504848480225;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by BalancedRandomForestClassifier.
384;BIN;PCA;BGC - Bagging Classifier (Scikit Learn);4;N/A;N/A;N/A;6,216926097869873;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by BaggingClassifier.
385;BIN;PCA;BNB - Bernoulli Naive Bayes (Scikit Learn);4;N/A;N/A;N/A;6,207172632217407;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by BernoulliNB.
386;BIN;PCA;CNB - Complement Naive Bayes (Scikit Learn);4;N/A;N/A;N/A;6,191921710968018;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by ComplementNB.
387;BIN;PCA;DTC - Decision Tree Classifier (Scikit Learn);4;N/A;N/A;N/A;6,112825393676758;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by DecisionTreeClassifier.
388;BIN;PCA;EAEC - Easy Ensamble Classifier (Imbalanced Learn);4;N/A;N/A;N/A;5,909601449966431;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by EasyEnsembleClassifier.
389;BIN;PCA;ETC - Extra Trees Classifier (Scikit Learn);4;N/A;N/A;N/A;6,137963533401489;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by ExtraTreesClassifier.
390;BIN;PCA;FLAX - Flax Neural Network (Flax/Jax);4;N/A;N/A;N/A;25,689984798431396;ZeroDivisionError: division by zero
391;BIN;PCA;FUTS - FUT Stacking Classifier (Scikit Learn);4;N/A;N/A;N/A;6,181799411773682;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by MLPClassifier.
392;BIN;PCA;FUTV - FUT Voting Classifier (Scikit Learn);4;N/A;N/A;N/A;6,148034334182739;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by MLPClassifier.
393;BIN;PCA;GBC - Gradient Boosting Classifier (Scikit Learn);4;N/A;N/A;N/A;6,2294886112213135;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by GradientBoostingClassifier.
394;BIN;PCA;GNB - Gaussian Naive Bayes (Scikit Learn);4;N/A;N/A;N/A;6,097629070281982;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by GaussianNB.
395;BIN;PCA;GPC - Gaussian Process Classifier (Scikit Learn);4;N/A;N/A;N/A;6,042792320251465;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by GaussianProcessClassifier.
396;BIN;PCA;HIST - Histogram-based Gradient B. Classifier (Scikit Learn);4;N/A;N/A;N/A;6,021514654159546;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by HistGradientBoostingClassifier.
397;BIN;PCA;KERA - Keras MLP Classifier (Keras/Tensorflow);4;N/A;N/A;N/A;22,92306089401245;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required.
398;BIN;PCA;KNN - K-Neighbors Classifier (Scikit Learn);4;N/A;N/A;N/A;6,178937911987305;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by KNeighborsClassifier.
399;BIN;PCA;LDA - Linear Discriminant Analysis (Scikit Learn);4;N/A;N/A;N/A;6,128044843673706;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by LinearDiscriminantAnalysis.
400;BIN;PCA;LRN - Logistic Regression (Scikit Learn);4;N/A;N/A;N/A;6,215502977371216;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by LogisticRegression.
401;BIN;PCA;LSVC - Linear Support Vector (Scikit Learn);4;N/A;N/A;N/A;6,162433862686157;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by LinearSVC.
402;BIN;PCA;MLPC - Multi Layered Peceptron (Scikit Learn);4;N/A;N/A;N/A;6,105322360992432;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by MLPClassifier.
403;BIN;PCA;MNB - Multinomial Naive Bayes (Scikit Learn);4;N/A;N/A;N/A;6,026024103164673;ValueError: Found array with 0 feature(s) (shape=(108, 0)) while a minimum of 1 is required by MultinomialNB.
